!SESSION 2020-05-31 23:34:12.612 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2020-05-31 23:34:25.221
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-31 23:34:25.221
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-31 23:34:25.749
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-31 23:34:25.749
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.egit.ui 2 0 2020-05-31 23:34:30.019
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ME'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:34:31.932
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:34:31.933
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:34:31.944
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:34:31.946
!MESSAGE XSCT Command: [setws C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:34:32.148
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:34:32.150
!MESSAGE XSCT command with result: [setws C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk], Result: [null, ]. Thread: Thread-14
!SESSION 2020-05-31 23:35:42.189 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk

!ENTRY org.eclipse.ui 2 0 2020-05-31 23:35:44.069
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-31 23:35:44.069
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-05-31 23:35:44.557
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-05-31 23:35:44.557
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:52.175
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:52.176
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:52.398
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:52.399
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:52.404
!MESSAGE XSCT Command: [setws C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:52.411
!MESSAGE XSCT command with result: [setws C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:52.457
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:53.960
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:53.988
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:53.991
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, {"device": "7a50t",
"family": "artix7",
"timestamp": "Sun May 31 23:00:02 2020",
"vivado_version": "2018.2",
"part": "xc7a50tcsg324-1",
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:53.994
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk/nexysA7fpga_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:54.003
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk/nexysA7fpga_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_timebase_wdt_0": {"hier_name": "axi_timebase_wdt_0",
"type": "axi_timebase_wdt",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_1": {"hier_name": "axi_uartlite_1",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_1": {"hier_name": "clk_wiz_1",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"fit_timer_0": {"hier_name": "fit_timer_0",
"type": "fit_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_intc": {"hier_name": "microblaze_0_axi_intc",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_0_xlconcat": {"hier_name": "microblaze_0_xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"nexys4IO_0": {"hier_name": "nexys4IO_0",
"type": "nexys4IO",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"pmod_hb3_axi_custom_0": {"hier_name": "pmod_hb3_axi_custom_0",
"type": "pmod_hb3_axi_custom",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:54.091
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-05-31 23:35:54.100
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ME/Vivado_Projects/vivado_finalproject/vivado_finalproject.sdk/nexysA7fpga_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_1_S_AXI": {"name": "axi_uartlite_1",
"base": "0x40610000",
"high": "0x4061FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"mdm_1_S_AXI": {"name": "mdm_1",
"base": "0x41400000",
"high": "0x41400FFF",
"size": "4096",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timebase_wdt_0_S_AXI": {"name": "axi_timebase_wdt_0",
"base": "0x41A00000",
"high": "0x41A0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"nexys4IO_0_S00_AXI": {"name": "nexys4IO_0",
